Title,Geek Rating,Avg rating,Num of voters,Price,Year,Complexity,Min players,Max players,Min time,Max time,Age,Type 1,Type 2
Rise to Nobility,6.196,6.97,1995,34.00,2018,3.30,1,6,25,150,14,Strategy,N/A
Neta-Tanka: Deluxe Edition,6.196,7.18,1468,N/A,2019,2.82,1,5,60,90,14,Strategy,N/A
Rush M.D.,6.196,7.48,1158,43.80,2020,2.38,1,4,30,45,14,Family,N/A
Dice Throne: Season Two – Tactician v. Huntress,6.196,7.8,945,N/A,2018,2.27,2,2,20,40,8,N/A,N/A
Relic,6.195,6.76,3321,89.86,2013,2.47,2,4,60,120,14,Thematic,N/A
Rear Window,6.195,7.5,1102,17.29,2022,1.59,3,5,40,40,13,Family,N/A
Cthulhu Realms,6.194,6.69,3225,N/A,2015,2.08,2,4,25,45,14,Strategy,N/A
Risk: Europe,6.194,7.4,1534,73.95,2015,2.70,2,4,45,180,14,Wargames,N/A
Vaalbara,6.194,7.25,1402,N/A,2022,1.71,2,5,20,20,10,Family,N/A
Village Green,6.194,6.96,1901,N/A,2020,1.90,1,5,30,30,14,Family,Strategy
Atlantic Chase: The Kriegsmarine Against the Home Fleet 1939-1942,6.194,8.4,716,98.00,2021,3.28,1,2,30,120,14,Wargames,N/A
Picture Perfect,6.194,7.02,1729,34.25,2020,1.84,2,4,50,90,10,Family,N/A
Archaeology: The Card Game,6.193,6.66,3214,N/A,2007,1.34,2,4,20,20,8,Family,N/A
Ascension: Realms Unraveled,6.193,7.51,1152,N/A,2014,2.16,1,4,30,30,13,Strategy,N/A
Thunderstone Advance: Numenera,6.193,7.26,1362,109.99,2013,2.74,1,5,60,90,12,Strategy,Thematic
Kolejka,6.193,6.66,3753,N/A,2011,2.03,2,5,60,60,12,Family,N/A
Bios: Genesis,6.193,7.11,1658,N/A,2016,4.38,1,4,60,120,12,Thematic,N/A
Hamster Roll,6.192,6.81,2258,70.45,2000,1.07,2,4,30,40,7,Family,N/A
Show Manager,6.192,6.99,1801,N/A,1996,2.09,2,6,60,60,10,Family,Strategy
Boss Monster 2: The Next Level,6.192,6.71,3785,21.22,2015,1.84,2,4,20,30,13,Family,Strategy
Harbour,6.192,6.49,5170,N/A,2015,2.07,1,4,30,60,10,Family,Strategy
Cutthroat Caverns,6.192,6.52,5034,N/A,2007,2.08,3,6,90,90,12,Thematic,N/A
Castellion,6.192,6.9,2069,N/A,2015,2.09,1,2,30,30,10,Strategy,N/A
Assassin's Creed: Brotherhood of Venice,6.192,8.36,933,47.27,2021,3.10,1,4,30,90,12,N/A,N/A
You're Bluffing!,6.192,6.57,4272,N/A,1985,1.63,3,5,45,45,10,Family,N/A
Rommel in the Desert,6.19,7.55,1071,89.98,1982,3.40,2,2,150,150,12,Wargames,N/A
Warhammer Underworlds: Nightvault,6.19,7.74,992,N/A,2018,2.47,2,2,30,60,12,Thematic,Wargames
Chronicles of Crime: 2400,6.19,7.73,1131,34.58,2021,2.00,1,4,60,90,12,Thematic,N/A
Pit,6.19,6.38,9387,14.99,1903,1.16,3,8,30,90,7,Family,Party
Beyond Baker Street,6.189,6.82,2189,27.49,2016,2.17,2,4,30,30,10,Family,N/A
Race! Formula 90,6.189,7.93,876,N/A,2013,3.51,2,6,90,270,14,Strategy,Thematic
Serenissima,6.189,6.86,2307,N/A,1996,3.04,2,4,120,120,12,Strategy,N/A
Taco Cat Goat Cheese Pizza,6.189,6.62,4886,9.84,2018,1.02,2,8,10,30,8,Party,N/A
Horus Heresy,6.188,7.05,1718,N/A,2010,3.77,2,2,135,135,13,Thematic,Wargames
Fast Sloths,6.188,7.1,1509,N/A,2019,2.16,2,5,45,45,8,Family,N/A
Spades,6.188,6.79,2486,N/A,1938,2.02,4,4,60,60,10,Family,N/A
Gaslands: Post-Apocalyptic Vehicular Combat,6.188,8.07,825,N/A,2017,2.60,2,8,45,90,11,Thematic,Wargames
Set & Match,6.187,7.39,1180,N/A,2017,1.15,2,4,15,30,7,Family,N/A
Riff Raff,6.187,6.92,1944,N/A,2012,1.19,2,4,30,30,8,Family,N/A
The Hanging Gardens,6.187,6.78,2320,N/A,2008,1.94,2,4,45,45,8,Family,N/A
HeroQuest Advanced Quest,6.187,7.31,1695,N/A,1990,2.18,2,5,90,90,10,Thematic,N/A
Dungeon Mayhem: Monster Madness,6.187,7.48,1284,24.99,2020,1.13,2,6,10,10,8,N/A,N/A
Sorcerer,6.187,7.57,1545,44.00,2019,2.91,2,4,30,90,14,Customizable,Strategy
Ribbit,6.186,6.77,2682,N/A,2004,1.09,2,5,20,20,5,Children's,Family
Um Reifenbreite,6.186,6.79,2374,N/A,1979,1.96,2,4,60,90,8,Family,Strategy
Townsfolk Tussle,6.186,7.66,1120,N/A,2022,2.68,2,5,40,200,14,Family,Wargames
Legends of Andor: The Last Hope,6.185,7.85,954,39.95,2017,3.17,2,4,60,90,10,Thematic,N/A
KeyForge: Worlds Collide,6.184,7.47,1192,N/A,2019,3.03,2,2,15,45,N/A,Customizable,Strategy
Pathfinder Adventure Card Game: Wrath of the Righteous – Base Set,6.184,7.46,1183,37.49,2015,3.05,1,4,120,120,13,Customizable,Thematic
Conquest of the Empire,6.184,6.73,3056,N/A,2005,3.07,2,6,180,240,10,Thematic,Wargames
Terra,6.183,6.8,2266,N/A,2014,1.50,2,6,45,45,10,Family,N/A
Mafia de Cuba,6.183,6.53,4289,N/A,2015,1.47,6,12,10,20,10,Party,N/A
Hornet Leader: Carrier Air Operations,6.183,7.88,923,69.99,2010,2.83,1,1,60,60,12,Wargames,N/A
Fun Facts,6.182,7.06,1583,17.49,2022,1.06,4,8,30,30,8,Party,N/A
2 de Mayo,6.182,6.88,1978,N/A,2008,2.17,2,2,20,20,12,Strategy,Wargames
Red Outpost,6.181,6.94,1985,27.95,2019,2.50,1,4,30,60,10,Strategy,N/A
Star Trek Panic,6.181,6.97,1872,95.00,2016,2.00,1,6,90,90,13,Thematic,Wargames
Keltis,6.181,6.42,6432,42.00,2008,1.64,2,4,30,30,10,Family,N/A
The Thing: Infection at Outpost 31,6.181,7.25,1652,79.98,2017,2.33,4,8,60,120,17,Thematic,N/A
Bob Ross: Art of Chill Game,6.18,6.75,2635,24.36,2017,1.73,2,4,30,30,12,Family,N/A
Silver,6.18,7.05,1726,24.95,2019,1.79,2,4,30,60,8,Family,N/A
Compounded,6.18,6.71,2777,N/A,2013,2.42,2,5,30,90,13,Strategy,N/A
Dice Throne: Season Two – Seraph v. Vampire Lord,6.18,7.84,886,24.99,2018,2.09,2,2,20,40,8,N/A,N/A
Guilds of London,6.179,6.79,2287,38.99,2016,3.04,1,4,45,90,10,Strategy,N/A
MicroMacro: Crime City – All In,6.179,7.94,791,35.34,2022,1.17,1,4,15,45,12,Family,Thematic
Funfair,6.179,7.43,1143,32.20,2021,2.15,2,4,30,60,14,N/A,N/A
Bravo!,6.179,7.23,1334,N/A,2019,1.80,1,6,20,20,8,Family,N/A
Lotus,6.179,6.68,2953,29.99,2016,1.46,2,4,30,30,8,Family,N/A
Impulse,6.179,6.81,2145,N/A,2013,3.04,2,6,30,60,13,Strategy,N/A
Catan Histories: Settlers of America – Trails to Rails,6.178,6.78,2469,69.99,2010,2.68,3,4,120,120,12,Strategy,N/A
Balderdash,6.178,6.47,6202,50.00,1984,1.41,2,6,60,60,12,Party,N/A
Tiny Epic Defenders (Second Edition),6.178,7.02,1719,22.49,2018,2.02,1,4,30,60,14,Strategy,N/A
Marvel Dice Masters: Age of Ultron,6.178,7.18,1406,22.98,2015,2.46,2,2,60,60,14,Customizable,N/A
March of the Ants,6.178,7.18,1499,N/A,2015,2.68,1,5,60,90,13,Strategy,N/A
Exit: The Game – Theft on the Mississippi,6.177,7.12,1454,14.95,2019,2.75,1,4,45,90,12,Thematic,N/A
City of Horror,6.177,6.68,3113,N/A,2012,2.43,3,6,90,90,13,Thematic,N/A
Too Many Bones: Unbreakable,6.177,8.89,524,N/A,2023,3.78,1,4,60,180,12,N/A,N/A
Stop Thief!,6.176,6.97,1839,N/A,2017,1.50,1,4,30,60,10,Family,N/A
The Dresden Files Cooperative Card Game,6.176,7.0,1842,34.03,2017,2.16,1,5,30,30,13,Thematic,N/A
Covert,6.176,7.06,1600,90.00,2016,3.00,2,4,45,90,13,Strategy,N/A
Four Against Darkness,6.176,7.51,1547,13.24,2016,2.08,1,1,45,75,N/A,Thematic,N/A
Lifeboats,6.176,6.58,3626,N/A,1993,1.78,3,6,90,90,12,Family,Strategy
Razzia!,6.175,6.86,1995,N/A,2004,1.97,2,5,45,45,12,Family,Strategy
Palastgeflüster,6.175,6.78,2378,N/A,2007,1.65,3,5,45,45,10,Family,N/A
Lignum (Second Edition),6.174,7.67,911,N/A,2017,4.14,2,4,90,120,12,Strategy,N/A
Hearts,6.174,6.5,4501,N/A,1850,1.75,3,7,30,30,8,Family,N/A
Dragonwood,6.174,6.58,4499,16.90,2015,1.34,2,4,20,20,8,Family,N/A
DungeonQuest,6.173,6.76,2834,N/A,1985,1.92,1,4,20,60,10,Thematic,N/A
Ardennes '44: The Battle of the Bulge,6.173,8.01,807,N/A,2003,3.68,2,2,360,360,12,Wargames,N/A
My City: Roll & Build,6.173,7.15,1437,19.93,2022,1.46,1,6,30,30,10,Family,N/A
Shadows of Brimstone: Forbidden Fortress,6.173,8.55,725,109.85,2018,3.58,1,4,120,120,12,Thematic,N/A
XenoShyft: Dreadmire,6.173,7.2,1392,25.00,2017,2.62,1,4,30,60,14,Strategy,Thematic
Kepler-3042,6.172,7.29,1291,N/A,2016,3.42,1,4,60,120,14,Strategy,Thematic
PUSH,6.171,6.84,2093,N/A,2018,1.02,2,6,20,25,8,Family,Party
City of Spies: Estoril 1942,6.171,7.01,1689,N/A,2015,2.48,2,4,45,60,10,Family,Strategy
"Warriors of God: The Wars of England & France, 1135-1453",6.171,7.41,1102,N/A,2008,2.61,2,2,180,180,12,Wargames,N/A
Bot Factory,6.171,7.48,1109,N/A,2023,2.64,1,4,30,60,14,Family,Strategy
System Gateway (fan expansion for Android: Netrunner),6.171,9.22,509,N/A,2021,3.38,2,2,45,45,N/A,Customizable,N/A
That's Not a Hat,6.171,7.14,1423,N/A,2023,1.00,3,8,15,15,8,Party,N/A
Fuji Flush,6.171,6.61,3226,N/A,2016,1.05,3,8,10,20,7,Family,N/A
Hunt for the Ring,6.17,7.13,1566,42.11,2017,3.14,2,5,90,180,13,Thematic,N/A
Wings of War: Watch Your Back!,6.17,6.99,1800,N/A,2005,1.71,2,4,20,20,10,Thematic,Wargames
Perikles,6.17,6.88,1896,95.00,2006,3.28,3,5,120,120,13,Strategy,N/A
Stars of Akarios,6.169,8.1,876,89.99,2022,2.88,1,4,30,120,13,Thematic,N/A
Whirling Witchcraft,6.168,7.19,1425,39.99,2021,1.83,2,5,15,30,14,Family,N/A
Time's Up! Deluxe,6.168,7.47,1023,N/A,2008,1.31,4,18,60,60,13,Party,N/A
Jórvík,6.168,6.8,2259,N/A,2016,2.39,2,5,45,90,10,Strategy,N/A
Elasund: The First City,6.168,6.59,3319,N/A,2005,2.73,2,4,60,90,10,Strategy,N/A
Quartermaster General: 1914,6.167,7.58,993,46.50,2016,2.65,2,5,90,120,12,Wargames,N/A
Quests of Valeria,6.167,6.9,1893,24.97,2017,2.19,1,5,20,45,14,Family,Strategy
Cube Quest,6.166,6.81,2171,N/A,2013,1.10,2,2,15,15,8,Family,N/A
The Flow of History,6.166,6.76,2294,N/A,2016,2.55,2,5,60,90,12,Strategy,N/A
Inkognito,6.166,6.6,3384,N/A,1988,2.16,3,5,90,90,10,Family,N/A
Teenage Mutant Ninja Turtles: Shadows of the Past,6.166,7.38,1305,99.98,2016,2.74,2,5,60,90,14,Thematic,N/A
Joraku,6.166,7.16,1359,N/A,2015,2.17,3,4,30,60,12,Strategy,N/A
Once Upon a Time: The Storytelling Card Game,6.166,6.38,8856,27.82,1993,1.37,2,6,30,30,8,Party,Thematic
Claim 2,6.165,6.97,1781,N/A,2018,1.57,2,2,25,25,10,Family,N/A
Legendary: Buffy The Vampire Slayer,6.164,7.52,1082,42.26,2017,2.17,1,5,30,60,14,Thematic,N/A
Kariba,6.164,7.01,1715,N/A,2010,1.07,2,4,15,15,6,Family,N/A
Fighting Formations: Grossdeutschland Motorized Infantry Division,6.164,7.61,999,N/A,2011,3.26,2,2,180,180,N/A,Wargames,N/A
Ragusa,6.164,6.95,1752,N/A,2019,2.72,1,5,40,80,12,Strategy,N/A
Medium,6.164,6.92,1976,18.70,2019,1.08,2,8,30,45,14,Party,N/A
FITS,6.164,6.58,3255,N/A,2009,1.39,1,4,45,45,8,Abstract,Family
World War II: Barbarossa to Berlin,6.164,7.28,1294,N/A,2002,3.53,2,2,420,420,14,Wargames,N/A
Seas of Strife,6.164,7.29,1167,14.99,2015,1.16,3,6,45,45,10,Family,N/A
1754: Conquest – The French and Indian War,6.163,7.73,885,80.00,2017,2.38,2,4,60,120,10,Wargames,N/A
DungeonQuest (Third Edition),6.163,6.64,3333,N/A,2010,2.17,1,4,90,90,13,Thematic,N/A
Sail to India,6.163,6.67,2637,N/A,2013,2.21,3,4,60,60,14,Strategy,N/A
Dice Throne: Santa v. Krampus,6.163,8.1,753,N/A,2022,2.00,2,6,20,40,8,N/A,N/A
The Chameleon,6.162,6.56,4478,19.79,2017,1.05,3,8,15,15,14,Party,N/A
Escape from Colditz,6.162,6.68,3368,N/A,1973,2.23,2,6,180,180,12,Thematic,N/A
The Princes of Machu Picchu,6.162,6.95,1695,118.39,2008,3.10,2,5,90,90,12,Strategy,N/A
Heart of Crown,6.162,7.61,1073,N/A,2011,2.56,2,4,30,60,12,Strategy,N/A
Agents of SMERSH,6.162,6.97,1681,N/A,2012,2.46,1,4,90,90,13,Thematic,N/A
Duel of Ages II,6.162,7.34,1237,N/A,2013,3.41,2,8,150,150,12,Thematic,N/A
Ticket to Ride: First Journey (Europe),6.162,7.01,1719,56.61,2017,1.57,2,4,15,30,6,Children's,N/A
Sails of Glory,6.162,7.51,1145,N/A,2013,2.93,2,4,45,45,13,Wargames,N/A
The Builders: Middle Ages,6.161,6.48,4521,20.00,2013,1.79,2,4,30,30,10,Family,N/A
LUNA Capital,6.16,7.16,1421,34.97,2021,2.26,1,4,45,45,8,Family,N/A
Glüx,6.16,7.08,1447,N/A,2016,1.59,2,4,30,45,8,Abstract,N/A
Bosk,6.159,6.87,2001,24.48,2019,2.07,2,4,20,40,13,Abstract,N/A
Shamans,6.159,6.96,1778,24.99,2021,1.86,3,5,30,60,10,Family,N/A
Wealth of Nations,6.159,6.92,1807,175.00,2008,3.60,3,6,120,120,13,Strategy,N/A
Flatline,6.159,7.08,1463,19.99,2017,2.32,1,5,25,45,10,Strategy,N/A
Break the Code,6.159,7.11,1474,14.99,2017,1.68,2,4,15,15,10,Family,N/A
Alea Iacta Est,6.159,6.63,2763,N/A,2009,1.91,2,5,60,60,9,Family,Strategy
American Rails,6.159,7.4,1048,N/A,2009,2.85,3,5,90,90,14,Strategy,N/A
Custom Heroes,6.158,6.8,2164,N/A,2017,1.63,2,6,45,45,14,Family,N/A
Valletta,6.158,6.97,1616,37.34,2017,2.35,2,4,40,80,10,Strategy,N/A
Rival Restaurants,6.158,7.6,1402,N/A,2019,2.20,2,6,45,60,10,Family,N/A
Codenames: Deep Undercover,6.157,6.58,3496,N/A,2016,1.32,4,8,15,15,18,Party,N/A
Subbuteo,6.157,6.99,1817,N/A,1947,1.80,2,2,20,20,6,Family,Thematic
Master of Orion: The Board Game,6.156,6.96,1808,34.99,2016,2.46,2,4,40,60,12,Strategy,N/A
Yunnan,6.156,7.11,1401,N/A,2013,3.24,2,5,90,90,12,Strategy,N/A
1870: Railroading Across the Trans Mississippi from 1870,6.156,7.45,1056,299.99,1992,4.19,2,6,360,360,14,Strategy,N/A
Dungeon Twister 2: Prison,6.156,7.27,1230,N/A,2009,3.24,1,2,60,60,10,Strategy,N/A
Tanto Cuore,6.156,6.88,2211,51.89,2009,2.16,2,4,45,45,13,Strategy,N/A
Timeline Challenge,6.155,7.03,1530,N/A,2015,1.29,2,10,30,30,10,Family,N/A
Anomia: Party Edition,6.155,7.09,1578,25.99,2013,1.02,3,6,30,30,10,Party,N/A
Zombie 15',6.154,6.8,2176,39.99,2014,2.22,2,4,15,15,14,Thematic,N/A
Circus Flohcati,6.153,6.63,2911,N/A,1998,1.23,2,5,15,15,6,Family,N/A
Royal Visit,6.153,6.71,2492,24.08,2006,1.66,2,2,20,30,12,Family,Strategy
Terra Nova,6.152,7.23,1343,34.16,2022,2.85,2,4,60,90,12,Strategy,N/A
Heroscape Master Set:  Battle for the Underdark,6.152,7.51,1057,N/A,2010,2.48,2,2,60,60,8,Thematic,N/A
Origins: First Builders,6.152,7.07,1500,40.69,2021,3.31,1,4,60,120,14,Strategy,N/A
Space Cadets,6.152,6.55,3375,N/A,2012,2.74,3,6,60,120,8,Thematic,N/A
Take it Easy!,6.152,6.6,3170,39.99,1983,1.48,1,8,20,20,10,Abstract,Family
Pastiche,6.152,6.81,2100,N/A,2011,2.25,2,4,45,60,10,Family,N/A
Machi Koro 2,6.152,7.16,1405,29.95,2021,1.46,2,5,45,45,10,Family,N/A
High Frontier (Third Edition),6.152,8.2,693,224.99,2017,4.70,1,5,120,240,14,Strategy,Thematic
Gloom,6.151,6.32,15617,N/A,2005,1.63,2,5,60,60,13,Thematic,N/A
Isla Dorada,6.151,6.71,2515,N/A,2010,2.17,3,6,60,60,10,Family,N/A
Mall of Horror,6.151,6.62,3020,N/A,2005,1.94,3,6,60,60,14,Thematic,N/A
Urban Sprawl,6.151,6.77,2104,36.03,2011,3.31,2,4,180,180,12,Strategy,N/A
Great Plains,6.15,7.15,1351,N/A,2021,1.76,2,2,20,20,10,Abstract,Family
Dungeon Alliance,6.15,7.51,1102,N/A,2018,3.70,1,4,60,180,12,Thematic,N/A
Nuns on the Run,6.15,6.49,4102,N/A,2010,2.08,2,8,45,45,10,Family,N/A
Castaways,6.15,6.95,1747,N/A,2010,3.01,1,4,120,120,14,Thematic,N/A
Aliens: Another Glorious Day in the Corps,6.15,7.42,1373,49.25,2020,2.82,1,6,60,120,14,Thematic,N/A
Telestrations After Dark,6.149,7.06,1685,28.80,2015,1.00,4,8,20,30,17,Party,N/A
Pathfinder Adventure Card Game: Core Set,6.149,7.72,1014,N/A,2019,3.08,1,4,90,90,13,Thematic,N/A
Dimension,6.149,6.85,1968,24.49,2014,1.37,1,4,30,30,8,Family,N/A
City of Iron: Second Edition,6.149,7.23,1225,N/A,2016,3.16,2,4,120,120,13,Strategy,N/A
Time of Legends: Joan of Arc,6.149,7.91,1255,269.99,2019,3.49,2,4,45,90,14,Thematic,Wargames
Wreck Raiders,6.148,7.37,1198,39.37,2019,2.45,1,5,45,45,10,Family,N/A
Ecosystem,6.148,7.11,1472,16.99,2019,1.52,2,6,15,20,10,Family,N/A
Hermagor,6.148,6.9,1813,40.94,2006,3.18,2,5,90,120,12,Strategy,N/A
Drum Roll,6.148,6.87,1853,N/A,2011,3.04,2,4,90,90,12,Strategy,N/A
Andor: The Family Fantasy Game,6.148,7.32,1214,34.95,2020,1.89,2,4,30,45,7,Children's,Family
Scrabble,6.148,6.27,31828,19.99,1948,2.07,2,4,90,90,10,Family,N/A
Catan: Junior,6.148,6.61,3338,27.99,2011,1.50,2,4,30,30,6,Children's,Family
Alubari: A Nice Cup of Tea,6.147,7.21,1252,48.14,2019,3.02,1,5,45,120,10,Strategy,N/A
Oltre Mare,6.147,6.64,2754,34.99,2004,2.51,2,5,60,60,12,Strategy,N/A
Florenza,6.147,7.38,1064,N/A,2010,3.74,2,5,90,120,14,Strategy,N/A
Good Cop Bad Cop,6.147,6.57,3282,N/A,2014,1.26,4,8,10,20,12,Party,N/A
"Mr. President: The American Presidency, 2001-2020",6.146,8.54,654,149.99,2023,4.25,1,1,360,600,N/A,Thematic,Wargames
Victory in the Pacific,6.146,7.23,1301,N/A,1977,2.38,2,2,300,300,12,Wargames,N/A
Monster Lands,6.146,7.19,1387,45.00,2018,3.32,1,4,60,120,12,Strategy,N/A
Campaign Manager 2008,6.146,6.64,2709,N/A,2009,2.21,2,2,30,45,13,Strategy,N/A
Frostgrave,6.145,8.1,853,27.44,2015,2.75,2,8,60,120,12,Thematic,Wargames
Marvel Villainous: Infinite Power,6.144,6.82,2488,31.49,2020,2.69,2,4,40,80,12,Strategy,N/A
Monster Slaughter,6.144,7.24,1647,N/A,2018,2.14,2,5,45,60,14,Thematic,N/A
Court of the Dead: Mourners Call,6.144,7.65,1038,N/A,2019,2.95,2,5,90,90,14,Strategy,Thematic
Bottom of the 9th,6.143,6.72,2439,17.99,2015,1.71,1,2,5,20,13,Thematic,N/A
DC Deck-Building Game: Forever Evil,6.143,7.23,1381,33.69,2014,2.46,2,5,45,75,15,Thematic,N/A
Confusion: Espionage and Deception in the Cold War,6.143,7.06,1386,N/A,1992,2.41,2,2,30,45,12,Abstract,N/A
We the People,6.142,7.31,1144,N/A,1993,2.70,2,2,120,120,12,Wargames,N/A
DungeonQuest: Revised Edition,6.142,7.1,1529,N/A,2014,2.01,1,4,60,60,14,Thematic,N/A
Carcassonne: Star Wars,6.142,6.69,2515,N/A,2015,1.63,2,5,35,35,7,Family,N/A
Gaslands: Refuelled,6.142,8.29,673,N/A,2019,2.63,2,8,45,90,11,Thematic,Wargames
Codenames: Disney – Family Edition,6.142,6.63,2941,35.00,2017,1.20,2,8,15,15,8,Family,Party
A Game of Thrones: Catan – Brotherhood of the Watch,6.142,7.13,1637,60.99,2017,2.56,3,4,60,75,14,Strategy,N/A
Unmatched: Buffy the Vampire Slayer,6.141,7.6,1030,44.95,2020,2.00,2,4,20,40,14,Family,Strategy
Dungeon Universalis,6.141,8.76,852,N/A,2019,4.30,1,6,60,180,12,Thematic,N/A
1882: Assiniboia,6.141,8.11,637,N/A,2019,3.96,2,6,120,180,14,N/A,N/A
Rum & Bones,6.14,6.89,1884,N/A,2015,2.33,2,6,60,60,14,Thematic,N/A
Ohne Furcht und Adel Sonderausgabe,6.14,7.03,1586,N/A,2012,2.37,2,7,60,60,10,N/A,N/A
Inca Empire,6.14,7.01,1465,129.99,2010,3.14,3,4,90,120,12,Strategy,N/A
Dynasties: Heirate & Herrsche,6.14,7.2,1214,N/A,2016,3.00,3,5,60,90,12,Strategy,N/A
Bohnanza: 25th Anniversary Edition,6.14,7.63,922,N/A,2022,1.53,2,7,45,45,10,N/A,N/A
Mini Rails,6.14,6.91,1629,51.95,2017,2.10,3,5,40,60,13,Strategy,N/A
Cinque Terre,6.139,7.05,1435,N/A,2013,2.35,2,5,60,60,13,Family,Strategy
Conquest of Paradise,6.139,6.96,1613,N/A,2007,2.49,1,4,90,90,12,Strategy,N/A
BattleCON: Fate of Indines,6.139,7.85,796,54.99,2015,3.29,2,2,30,60,10,Strategy,N/A
Flesh and Blood,6.138,8.06,825,94.95,2019,3.52,2,2,10,50,N/A,Customizable,N/A
The Adventurers: The Pyramid of Horus,6.138,6.8,2092,N/A,2011,1.75,2,6,45,45,13,Family,Thematic
Time of Soccer,6.138,7.6,904,N/A,2014,3.23,1,4,120,120,12,Strategy,N/A
3 Ring Circus,6.138,7.4,1099,N/A,2023,2.61,1,4,45,75,N/A,Strategy,N/A
The Fox Experiment,6.138,7.33,1117,N/A,2023,2.33,1,4,60,60,10,N/A,N/A
The Edge: Dawnfall,6.138,8.22,820,319.95,2018,3.06,1,4,60,90,14,Thematic,Wargames
Wings of War: Deluxe Set,6.137,7.28,1190,N/A,2007,2.01,2,4,45,45,N/A,Thematic,Wargames
Thunder & Lightning,6.137,7.17,1252,N/A,2016,1.83,2,2,40,40,13,Strategy,N/A
Kingdomino Duel,6.137,6.74,2214,22.88,2019,1.51,2,2,20,20,8,Family,N/A
Android: Infiltration,6.137,6.52,3719,84.99,2012,2.10,2,6,30,45,14,Thematic,N/A
Rise and Decline of the Third Reich,6.137,6.95,2023,N/A,1974,4.33,2,6,240,720,14,Wargames,N/A
Founders of Gloomhaven,6.137,6.61,3103,49.95,2018,4.11,1,4,90,120,12,Strategy,N/A
League of Six,6.137,6.79,1946,55.00,2007,2.89,3,5,75,120,12,Strategy,N/A
Skat,6.136,7.26,1233,N/A,1810,3.09,3,3,30,30,10,Strategy,N/A
Last Night on Earth: Timber Peak,6.136,7.6,975,53.03,2012,2.63,2,6,90,90,12,Thematic,N/A
Aeon's End: Legacy of Gravehold,6.136,8.11,673,65.60,2021,3.55,1,4,60,60,14,Customizable,Strategy
Excavation Earth,6.136,7.21,1288,55.00,2021,3.78,1,4,30,120,14,Strategy,N/A
Metro,6.136,6.37,6197,59.99,1997,1.69,2,6,30,30,8,Family,Strategy
Sunset Over Water,6.136,6.97,1626,24.99,2018,1.68,1,4,20,20,8,Family,N/A
