Title,Designer 1,Designer 2,Designer 3,Designer 4,Designer 5
"Por favor, não corte minha cabeça!",Gustavo Lopes,N/A,N/A,N/A,N/A
Elements,Marcel-André Casasola Merkle,N/A,N/A,N/A,N/A
Contrario 2,Matthieu d'Epenoux,Roberto Fraga,Odet L'Homer,N/A,N/A
Connected Clues,N/A,N/A,N/A,N/A,N/A
Wave of Terror,John Desch,N/A,N/A,N/A,N/A
Kids Express,Cédric Lefebvre,Christophe Raimbault,N/A,N/A,N/A
UNDO: Blood in the Gutter,Michael Palm,Lukas Zach,N/A,N/A,N/A
Delta,Erich Brunner,N/A,N/A,N/A,N/A
Kursk 1943,Duccio Vitale,N/A,N/A,N/A,N/A
Poker Peril,Andrew Wood,N/A,N/A,N/A,N/A
Burdigala,Bruno Cathala,N/A,N/A,N/A,N/A
Flower Power,Oliver Igelhaut,N/A,N/A,N/A,N/A
Crazy Rally,Piero Cioni,Giovanni Melega,N/A,N/A,N/A
League of Hackers,Desnet Amane,N/A,N/A,N/A,N/A
ANLUDIM,Ludovic Maublanc,Dimitri Perrier,N/A,N/A,N/A
Time Line,Lloyd Krassner,N/A,N/A,N/A,N/A
Mr House,Adam Kałuża,N/A,N/A,N/A,N/A
RisiKo!: Antartide,Spartaco Albertarelli,N/A,N/A,N/A,N/A
iKNOW: Lifestyle,N/A,N/A,N/A,N/A,N/A
Ferret Out,Robert A. Kamp,N/A,N/A,N/A,N/A
Mimic,Doug Cook,Doug Cook,N/A,N/A,N/A
Shop Until You Drop,Daryl Chow,N/A,N/A,N/A,N/A
Zed Deck,Chris Fee,N/A,N/A,N/A,N/A
SiegeStones,Patrick Matthews,N/A,N/A,N/A,N/A
Taelmoor,Eli Delventhal,Willem Delventhal,Zac Delventhal,N/A,N/A
Candle Quest,Yehuda Berlinger,N/A,N/A,N/A,N/A
Totemix,François Berdeaux,N/A,N/A,N/A,N/A
Goblout,Arthur Viennot,N/A,N/A,N/A,N/A
Sherwood Showdown,Roberta Taylor,N/A,N/A,N/A,N/A
Saalfeld: Prelude to Jena – 10 October 1806,Christopher Cummins,Callie Cummins,Lise Patterson,Chris Perello,N/A
SYNOD,John Clowdus,N/A,N/A,N/A,N/A
Colorful Treasure,Poki Chen,N/A,N/A,N/A,N/A
Animal Circus,Arvid Klaverstijn,N/A,N/A,N/A,N/A
Aronda,Michail Antonow,Jens-Peter Schliemann,N/A,N/A,N/A
Dwarves and Dice,Heinz Meister,N/A,N/A,N/A,N/A
Fantasy Rules! Fast Play Rules for Miniature Wargames in the Worlds of Fantasy,Chip Harrison,Curtis Wright,N/A,N/A,N/A
Gear Krieg Wargame,Dave Graham,Lloyd D. Jessee,Gene Marcil,Stephane I. Matis,Marc A. Vezina
Arcanya: Magic Academy,Oscar Iglesias,N/A,N/A,N/A,N/A
Im Bann der Pyramide,Wolfgang Kramer,N/A,N/A,N/A,N/A
Color Stix,Susan McKinley Ross,N/A,N/A,N/A,N/A
Brainwaves: The Brilliant Boar,Dirk Baumann,N/A,N/A,N/A,N/A
Genius Gems,Rob Fisher,N/A,N/A,N/A,N/A
Bizzarie,Jiri Mikolas,N/A,N/A,N/A,N/A
Moonflight,Glenn Ford,N/A,N/A,N/A,N/A
Alchemistry,Can Adatepe,Tayfun Turgut,Melisa Turgut,N/A,N/A
Hohenfriedeberg,Michael Hanickel,N/A,N/A,N/A,N/A
Piggy Forest,Mari Carmen Lara Aguilar,Manu Sánchez Montero,N/A,N/A,N/A
War by Television: Kosovo 1999,Ty Bomba,N/A,N/A,N/A,N/A
Karma Dice,Anaïs Raynaud,Julien Sentis,N/A,N/A,N/A
ZooStock,LEO (レオ),N/A,N/A,N/A,N/A
Rolling World,Hisashi Hayashi,N/A,N/A,N/A,N/A
Black Stories: Epic Fails Edition,Corinna Harder,Jens Schumacher,N/A,N/A,N/A
Zen Garden,H. Jean Vanaise,Coleman Charlton,N/A,N/A,N/A
Bounce Battle,N/A,N/A,N/A,N/A,N/A
The '45: The Jacobite Rebellion of 1745,Geoffrey Geddes,N/A,N/A,N/A,N/A
Nile,William L. Dodge,N/A,N/A,N/A,N/A
Roll For It! Express,Chris Leder,N/A,N/A,N/A,N/A
Chinese Poker,(Uncredited),N/A,N/A,N/A,N/A
"Bigfootses, The Card Game",Wilbur Massie,N/A,N/A,N/A,N/A
Palermo,Walter Ziser,N/A,N/A,N/A,N/A
Palio,Massimo Pesce,N/A,N/A,N/A,N/A
Zaar,Reza Agharahimi,Sohrab Mostaghim,Mohammad Zarei,N/A,N/A
The Battle of Helm's Deep,Richard R. Jordison,N/A,N/A,N/A,N/A
"New York, New York",Wolfgang Kramer,N/A,N/A,N/A,N/A
Biljard,N/A,N/A,N/A,N/A,N/A
Fungeon Party,Thomas Jones,Brian Lewis,David McGregor,Marissa Misura,N/A
Med Sirocco,Florent Coupeau,N/A,N/A,N/A,N/A
Careta,Nico Valdivia Hennig,N/A,N/A,N/A,N/A
Barca,Andrew Caldwell,N/A,N/A,N/A,N/A
Dragon Dale,Peter Kuhn,N/A,N/A,N/A,N/A
Train & Railway,Zong-Ger(蔥哥),N/A,N/A,N/A,N/A
Cook Islands,Klaus-Jürgen Wrede,N/A,N/A,N/A,N/A
Farsight,Jamie Jolly,N/A,N/A,N/A,N/A
Herkules Ameise,Hermann Huber,Michael Huber,N/A,N/A,N/A
Glifos,Reiner Knizia,N/A,N/A,N/A,N/A
Boom Bokken,Henri Kermarrec,N/A,N/A,N/A,N/A
Pirate King!,Frankie Bu,N/A,N/A,N/A,N/A
Whiskey Business!,Audra Quinn,Lars Thorn,N/A,N/A,N/A
1876: Trinidad,Peter Jacobi,N/A,N/A,N/A,N/A
Grandpa  Beck's Golf,Brent Beck,N/A,N/A,N/A,N/A
Totem Hoarder,Lenart Slabe,Oskar Slabe,N/A,N/A,N/A
Oktoberfest,Joshua Gerald Balvin,N/A,N/A,N/A,N/A
EXO: Mankind Reborn,Diego de la Torre,N/A,N/A,N/A,N/A
Hull Breach!,Daniel Auxier,N/A,N/A,N/A,N/A
Rise of the Amazons,Harry Haralampidis,Lefteris Iroglidis (Λευτέρης Ηρωγλίδης),N/A,N/A,N/A
William the Conqueror: 1066,John Clemente,James McMillan,Don Lowry,N/A,N/A
Villannex,Takahiro Amioka,N/A,N/A,N/A,N/A
Schatz des Phönix,Reiner Knizia,N/A,N/A,N/A,N/A
Haunted Halloween: The Trick-or-Treat Game,Nicole Clark,MacKayla Clark,N/A,N/A,N/A
Los Muertos No Hablan,Luis M. Pino,N/A,N/A,N/A,N/A
Steven Universe y las Gemas de Cristal,Jaime L. Cervera,N/A,N/A,N/A,N/A
Croquet: A Cardboard Game,Mads Havshøj Kristensen,N/A,N/A,N/A,N/A
Stalingrad Solitaire,Gary Graber,N/A,N/A,N/A,N/A
Arigatō,Mélodye Ladrat,Florian Sirieix,N/A,N/A,N/A
Beyblade,(Uncredited),N/A,N/A,N/A,N/A
DTC,Reiner Knizia,N/A,N/A,N/A,N/A
Fast Attack Boats: A Game of the Arab-Israeli Naval War 1973,Neil Zimmerer,N/A,N/A,N/A,N/A
Successors,Gary Graber,Neil Graber,N/A,N/A,N/A
Cinch,(Uncredited),N/A,N/A,N/A,N/A
TimeLine,James Ernest,N/A,N/A,N/A,N/A
